stock_name,execution_time
AMZN,2024-01-01 12:39:16
AMZN,2024-01-01 12:40:05
AMZN,2024-01-01 12:41:01
AMZN,2024-01-01 12:42:10
AMZN,2024-01-01 12:43:12
AMZN,2024-01-01 12:44:02
AMZN,2024-01-01 12:45:08
AMZN,2024-01-01 12:46:02
AMZN,2024-01-01 12:47:02
AMZN,2024-01-01 12:48:02
AMZN,2024-01-01 12:49:01
AMZN,2024-01-01 12:50:01
AMZN,2024-01-01 12:51:01
AMZN,2024-01-01 12:52:11
AMZN,2024-01-01 12:53:01
AMZN,2024-01-01 12:54:11
AMZN,2024-01-01 12:55:01
AMZN,2024-01-01 12:56:01
AMZN,2024-01-01 12:57:01
AMZN,2024-01-01 12:58:05
AMZN,2024-01-01 12:59:02
AMZN,2024-01-01 13:00:02
AMZN,2024-01-01 13:01:38
AMZN,2024-01-01 13:02:05
AMZN,2024-01-01 13:03:01
AMZN,2024-01-01 13:04:04
AMZN,2024-01-01 13:05:01
AMZN,2024-01-01 13:06:24
AMZN,2024-01-01 13:07:01
AMZN,2024-01-01 13:08:03
AMZN,2024-01-01 13:09:08
AMZN,2024-01-01 13:10:24
AMZN,2024-01-01 13:11:01
AMZN,2024-01-01 13:12:07
AMZN,2024-01-01 13:13:10
AMZN,2024-01-01 13:14:09
AMZN,2024-01-01 13:15:01
AMZN,2024-01-01 13:16:09
AMZN,2024-01-01 13:17:01
AMZN,2024-01-01 13:18:01
AMZN,2024-01-01 13:19:04
AMZN,2024-01-01 13:20:07
AMZN,2024-01-01 13:21:11
AMZN,2024-01-01 13:22:01
AMZN,2024-01-01 13:23:01
AMZN,2024-01-01 13:24:03
AMZN,2024-01-01 13:25:04
AMZN,2024-01-01 13:26:01
AMZN,2024-01-01 13:27:01
AMZN,2024-01-01 13:28:14
AMZN,2024-01-01 13:29:01
AMZN,2024-01-01 13:30:08
AMZN,2024-01-01 13:31:13
AMZN,2024-01-01 13:32:07
AMZN,2024-01-01 13:33:11
AMZN,2024-01-01 13:34:01
AMZN,2024-01-01 13:35:01
AMZN,2024-01-01 13:36:06
AMZN,2024-01-01 13:37:06
AMZN,2024-01-01 13:38:01
AMZN,2024-01-01 13:39:07
AMZN,2024-01-01 13:40:07
AMZN,2024-01-01 13:41:01
AMZN,2024-01-01 13:42:01
AMZN,2024-01-01 13:43:12
AMZN,2024-01-01 13:44:02
AMZN,2024-01-01 13:45:01
AMZN,2024-01-01 13:46:07
AMZN,2024-01-01 13:47:11
AMZN,2024-01-01 13:48:21
AMZN,2024-01-01 13:49:01
AMZN,2024-01-01 13:50:01
AMZN,2024-01-01 13:51:19
AMZN,2024-01-01 13:52:01
AMZN,2024-01-01 13:53:07
AMZN,2024-01-01 13:54:01
AMZN,2024-01-01 13:55:04
AMZN,2024-01-01 13:56:01
AMZN,2024-01-01 13:57:05
AMZN,2024-01-01 13:58:06
AMZN,2024-01-01 13:59:30
GOOG,2024-01-01 12:39:01
GOOG,2024-01-01 12:40:09
GOOG,2024-01-01 12:41:11
GOOG,2024-01-01 12:42:31
GOOG,2024-01-01 12:43:54
GOOG,2024-01-01 12:44:01
GOOG,2024-01-01 12:45:01
GOOG,2024-01-01 12:46:06
GOOG,2024-01-01 12:47:08
GOOG,2024-01-01 12:48:07
GOOG,2024-01-01 12:49:18
GOOG,2024-01-01 12:50:01
GOOG,2024-01-01 12:51:01
GOOG,2024-01-01 12:52:23
GOOG,2024-01-01 12:53:23
GOOG,2024-01-01 12:54:04
GOOG,2024-01-01 12:55:08
GOOG,2024-01-01 12:56:31
GOOG,2024-01-01 12:57:05
GOOG,2024-01-01 12:58:15
GOOG,2024-01-01 12:59:21
GOOG,2024-01-01 13:00:28
GOOG,2024-01-01 13:01:59
GOOG,2024-01-01 13:02:02
GOOG,2024-01-01 13:03:03
GOOG,2024-01-01 13:04:01
GOOG,2024-01-01 13:05:16
GOOG,2024-01-01 13:06:31
GOOG,2024-01-01 13:07:34
GOOG,2024-01-01 13:08:46
GOOG,2024-01-01 13:09:24
GOOG,2024-01-01 13:10:58
GOOG,2024-01-01 13:11:35
GOOG,2024-01-01 13:12:27
GOOG,2024-01-01 13:13:01
GOOG,2024-01-01 13:14:01
GOOG,2024-01-01 13:15:13
GOOG,2024-01-01 13:16:03
GOOG,2024-01-01 13:17:12
GOOG,2024-01-01 13:18:18
GOOG,2024-01-01 13:19:04
GOOG,2024-01-01 13:20:59
GOOG,2024-01-01 13:21:01
GOOG,2024-01-01 13:22:06
GOOG,2024-01-01 13:23:02
GOOG,2024-01-01 13:24:08
GOOG,2024-01-01 13:25:01
GOOG,2024-01-01 13:26:01
GOOG,2024-01-01 13:27:02
GOOG,2024-01-01 13:28:03
GOOG,2024-01-01 13:29:01
GOOG,2024-01-01 13:30:05
GOOG,2024-01-01 13:31:34
GOOG,2024-01-01 13:32:02
GOOG,2024-01-01 13:33:10
GOOG,2024-01-01 13:34:01
GOOG,2024-01-01 13:35:05
GOOG,2024-01-01 13:36:01
GOOG,2024-01-01 13:37:01
GOOG,2024-01-01 13:38:09
GOOG,2024-01-01 13:39:02
GOOG,2024-01-01 13:40:07
GOOG,2024-01-01 13:41:01
GOOG,2024-01-01 13:42:11
GOOG,2024-01-01 13:43:05
GOOG,2024-01-01 13:44:25
GOOG,2024-01-01 13:45:04
GOOG,2024-01-01 13:46:02
GOOG,2024-01-01 13:47:03
GOOG,2024-01-01 13:48:04
GOOG,2024-01-01 13:49:14
GOOG,2024-01-01 13:50:15
GOOG,2024-01-01 13:51:10
GOOG,2024-01-01 13:52:01
GOOG,2024-01-01 13:53:37
GOOG,2024-01-01 13:54:59
GOOG,2024-01-01 13:55:14
GOOG,2024-01-01 13:56:44
GOOG,2024-01-01 13:57:01
GOOG,2024-01-01 13:58:24
GOOG,2024-01-01 13:59:04
INTC,2024-01-01 12:39:10
INTC,2024-01-01 12:40:09
INTC,2024-01-01 12:41:10
INTC,2024-01-01 12:42:01
INTC,2024-01-01 12:43:17
INTC,2024-01-01 12:44:03
INTC,2024-01-01 12:45:35
INTC,2024-01-01 12:46:01
INTC,2024-01-01 12:47:14
INTC,2024-01-01 12:48:23
INTC,2024-01-01 12:49:59
INTC,2024-01-01 12:50:20
INTC,2024-01-01 12:51:59
INTC,2024-01-01 12:52:20
INTC,2024-01-01 12:53:01
INTC,2024-01-01 12:54:28
INTC,2024-01-01 12:55:01
INTC,2024-01-01 12:56:04
INTC,2024-01-01 12:57:01
INTC,2024-01-01 12:58:50
INTC,2024-01-01 12:59:16
INTC,2024-01-01 13:00:05
INTC,2024-01-01 13:01:15
INTC,2024-01-01 13:02:14
INTC,2024-01-01 13:03:25
INTC,2024-01-01 13:04:48
INTC,2024-01-01 13:05:35
INTC,2024-01-01 13:06:17
INTC,2024-01-01 13:07:59
INTC,2024-01-01 13:08:41
INTC,2024-01-01 13:09:19
INTC,2024-01-01 13:10:06
INTC,2024-01-01 13:11:04
INTC,2024-01-01 13:12:27
INTC,2024-01-01 13:13:01
INTC,2024-01-01 13:14:01
INTC,2024-01-01 13:15:42
INTC,2024-01-01 13:16:04
INTC,2024-01-01 13:17:17
INTC,2024-01-01 13:18:18
INTC,2024-01-01 13:19:10
INTC,2024-01-01 13:20:04
INTC,2024-01-01 13:21:17
INTC,2024-01-01 13:22:23
INTC,2024-01-01 13:23:07
INTC,2024-01-01 13:24:03
INTC,2024-01-01 13:25:01
INTC,2024-01-01 13:26:01
INTC,2024-01-01 13:27:50
INTC,2024-01-01 13:28:59
INTC,2024-01-01 13:29:14
INTC,2024-01-01 13:30:15
INTC,2024-01-01 13:31:26
INTC,2024-01-01 13:32:02
INTC,2024-01-01 13:33:01
INTC,2024-01-01 13:34:05
INTC,2024-01-01 13:35:18
INTC,2024-01-01 13:36:10
INTC,2024-01-01 13:37:01
INTC,2024-01-01 13:38:04
INTC,2024-01-01 13:39:19
INTC,2024-01-01 13:40:21
INTC,2024-01-01 13:41:02
INTC,2024-01-01 13:42:01
INTC,2024-01-01 13:43:05
INTC,2024-01-01 13:44:01
INTC,2024-01-01 13:45:36
INTC,2024-01-01 13:46:21
INTC,2024-01-01 13:47:11
INTC,2024-01-01 13:48:13
INTC,2024-01-01 13:49:01
INTC,2024-01-01 13:50:21
INTC,2024-01-01 13:51:15
INTC,2024-01-01 13:52:04
INTC,2024-01-01 13:53:01
INTC,2024-01-01 13:54:54
INTC,2024-01-01 13:55:22
INTC,2024-01-01 13:56:17
INTC,2024-01-01 13:57:01
INTC,2024-01-01 13:58:07
INTC,2024-01-01 13:59:35
MSFT,2024-01-01 12:39:13
MSFT,2024-01-01 12:40:12
MSFT,2024-01-01 12:41:01
MSFT,2024-01-01 12:42:21
MSFT,2024-01-01 12:43:13
MSFT,2024-01-01 12:44:03
MSFT,2024-01-01 12:45:20
MSFT,2024-01-01 12:46:09
MSFT,2024-01-01 12:47:11
MSFT,2024-01-01 12:48:13
MSFT,2024-01-01 12:49:03
MSFT,2024-01-01 12:50:11
MSFT,2024-01-01 12:51:01
MSFT,2024-01-01 12:52:15
MSFT,2024-01-01 12:53:01
MSFT,2024-01-01 12:54:01
MSFT,2024-01-01 12:55:10
MSFT,2024-01-01 12:56:01
MSFT,2024-01-01 12:57:01
MSFT,2024-01-01 12:58:48
MSFT,2024-01-01 12:59:10
MSFT,2024-01-01 13:00:01
MSFT,2024-01-01 13:01:15
MSFT,2024-01-01 13:02:09
MSFT,2024-01-01 13:03:17
MSFT,2024-01-01 13:04:18
MSFT,2024-01-01 13:05:30
MSFT,2024-01-01 13:06:14
MSFT,2024-01-01 13:07:43
MSFT,2024-01-01 13:08:59
MSFT,2024-01-01 13:09:26
MSFT,2024-01-01 13:10:21
MSFT,2024-01-01 13:11:03
MSFT,2024-01-01 13:12:07
MSFT,2024-01-01 13:13:07
MSFT,2024-01-01 13:14:03
MSFT,2024-01-01 13:15:13
MSFT,2024-01-01 13:16:02
MSFT,2024-01-01 13:17:07
MSFT,2024-01-01 13:18:17
MSFT,2024-01-01 13:19:07
MSFT,2024-01-01 13:20:04
MSFT,2024-01-01 13:21:12
MSFT,2024-01-01 13:22:02
MSFT,2024-01-01 13:23:01
MSFT,2024-01-01 13:24:03
MSFT,2024-01-01 13:25:02
MSFT,2024-01-01 13:26:59
MSFT,2024-01-01 13:27:02
MSFT,2024-01-01 13:28:59
MSFT,2024-01-01 13:29:14
MSFT,2024-01-01 13:30:09
MSFT,2024-01-01 13:31:10
MSFT,2024-01-01 13:32:02
MSFT,2024-01-01 13:33:01
MSFT,2024-01-01 13:34:04
MSFT,2024-01-01 13:35:18
MSFT,2024-01-01 13:36:10
MSFT,2024-01-01 13:37:12
MSFT,2024-01-01 13:38:01
MSFT,2024-01-01 13:39:14
MSFT,2024-01-01 13:40:19
MSFT,2024-01-01 13:41:07
MSFT,2024-01-01 13:42:01
MSFT,2024-01-01 13:43:01
MSFT,2024-01-01 13:44:01
MSFT,2024-01-01 13:45:10
MSFT,2024-01-01 13:46:07
MSFT,2024-01-01 13:47:06
MSFT,2024-01-01 13:48:06
MSFT,2024-01-01 13:49:01
MSFT,2024-01-01 13:50:21
MSFT,2024-01-01 13:51:01
MSFT,2024-01-01 13:52:03
MSFT,2024-01-01 13:53:01
MSFT,2024-01-01 13:54:31
MSFT,2024-01-01 13:55:06
MSFT,2024-01-01 13:56:03
MSFT,2024-01-01 13:57:01
MSFT,2024-01-01 13:58:07
MSFT,2024-01-01 13:59:01
