stock_name,minute,sell_time,sell_price,strategy
GOOG,1900-01-01 13:58:00,1900-01-01 13:58:01.392,568.24,TWAP_Sell
GOOG,1900-01-01 13:59:00,1900-01-01 13:59:00.661,568.14,TWAP_Sell
INTC,1900-01-01 12:39:00,1900-01-01 12:39:00.547,26.98,TWAP_Sell
INTC,1900-01-01 12:40:00,1900-01-01 12:40:00.023,26.98,TWAP_Sell
INTC,1900-01-01 12:41:00,1900-01-01 12:41:00.010,26.96,TWAP_Sell
INTC,1900-01-01 12:42:00,1900-01-01 12:42:00.017,26.97,TWAP_Sell
INTC,1900-01-01 12:43:00,1900-01-01 12:43:00.024,26.97,TWAP_Sell
INTC,1900-01-01 12:44:00,1900-01-01 12:44:00.030,26.95,TWAP_Sell
INTC,1900-01-01 12:45:00,1900-01-01 12:45:00.030,26.95,TWAP_Sell
INTC,1900-01-01 12:46:00,1900-01-01 12:46:00.105,26.96,TWAP_Sell
INTC,1900-01-01 12:47:00,1900-01-01 12:47:00.076,26.97,TWAP_Sell
INTC,1900-01-01 12:48:00,1900-01-01 12:48:00.486,26.94,TWAP_Sell
INTC,1900-01-01 12:49:00,1900-01-01 12:49:00.326,26.94,TWAP_Sell
INTC,1900-01-01 12:50:00,1900-01-01 12:50:00.010,26.94,TWAP_Sell
INTC,1900-01-01 12:51:00,1900-01-01 12:51:00.000,26.93,TWAP_Sell
INTC,1900-01-01 12:52:00,1900-01-01 12:52:00.149,26.92,TWAP_Sell
INTC,1900-01-01 12:53:00,1900-01-01 12:53:00.017,26.93,TWAP_Sell
INTC,1900-01-01 12:54:00,1900-01-01 12:54:00.167,26.93,TWAP_Sell
INTC,1900-01-01 12:55:00,1900-01-01 12:55:00.172,26.91,TWAP_Sell
INTC,1900-01-01 12:56:00,1900-01-01 12:56:00.360,26.9,TWAP_Sell
INTC,1900-01-01 12:57:00,1900-01-01 12:57:00.013,26.92,TWAP_Sell
INTC,1900-01-01 12:58:00,1900-01-01 12:58:00.745,26.93,TWAP_Sell
INTC,1900-01-01 12:59:00,1900-01-01 12:59:01.640,26.93,TWAP_Sell
INTC,1900-01-01 13:00:00,1900-01-01 13:00:00.143,26.93,TWAP_Sell
INTC,1900-01-01 13:01:00,1900-01-01 13:01:00.114,26.93,TWAP_Sell
INTC,1900-01-01 13:02:00,1900-01-01 13:02:00.030,26.93,TWAP_Sell
INTC,1900-01-01 13:03:00,1900-01-01 13:03:00.027,26.93,TWAP_Sell
INTC,1900-01-01 13:04:00,1900-01-01 13:04:01.028,26.93,TWAP_Sell
INTC,1900-01-01 13:05:00,1900-01-01 13:05:00.702,26.93,TWAP_Sell
INTC,1900-01-01 13:06:00,1900-01-01 13:06:00.115,26.94,TWAP_Sell
INTC,1900-01-01 13:07:00,1900-01-01 13:07:00.094,26.93,TWAP_Sell
INTC,1900-01-01 13:08:00,1900-01-01 13:08:00.005,26.93,TWAP_Sell
INTC,1900-01-01 13:09:00,1900-01-01 13:09:01.142,26.94,TWAP_Sell
INTC,1900-01-01 13:10:00,1900-01-01 13:10:00.040,26.95,TWAP_Sell
INTC,1900-01-01 13:11:00,1900-01-01 13:11:00.027,26.97,TWAP_Sell
INTC,1900-01-01 13:12:00,1900-01-01 13:12:00.128,26.95,TWAP_Sell
INTC,1900-01-01 13:13:00,1900-01-01 13:13:00.948,26.94,TWAP_Sell
INTC,1900-01-01 13:14:00,1900-01-01 13:14:00.114,26.93,TWAP_Sell
INTC,1900-01-01 13:15:00,1900-01-01 13:15:00.020,26.93,TWAP_Sell
INTC,1900-01-01 13:16:00,1900-01-01 13:16:00.022,26.93,TWAP_Sell
INTC,1900-01-01 13:17:00,1900-01-01 13:17:00.727,26.94,TWAP_Sell
INTC,1900-01-01 13:18:00,1900-01-01 13:18:00.713,26.94,TWAP_Sell
INTC,1900-01-01 13:19:00,1900-01-01 13:19:00.082,26.93,TWAP_Sell
INTC,1900-01-01 13:20:00,1900-01-01 13:20:00.006,26.9,TWAP_Sell
INTC,1900-01-01 13:21:00,1900-01-01 13:21:00.546,26.9,TWAP_Sell
INTC,1900-01-01 13:22:00,1900-01-01 13:22:01.189,26.91,TWAP_Sell
INTC,1900-01-01 13:23:00,1900-01-01 13:23:00.000,26.96,TWAP_Sell
INTC,1900-01-01 13:24:00,1900-01-01 13:24:00.369,26.94,TWAP_Sell
INTC,1900-01-01 13:25:00,1900-01-01 13:25:00.155,26.92,TWAP_Sell
INTC,1900-01-01 13:26:00,1900-01-01 13:26:00.028,26.92,TWAP_Sell
INTC,1900-01-01 13:27:00,1900-01-01 13:27:00.222,26.92,TWAP_Sell
INTC,1900-01-01 13:28:00,1900-01-01 13:28:00.160,26.9,TWAP_Sell
INTC,1900-01-01 13:29:00,1900-01-01 13:29:00.098,26.89,TWAP_Sell
INTC,1900-01-01 13:30:00,1900-01-01 13:30:00.077,26.9,TWAP_Sell
INTC,1900-01-01 13:31:00,1900-01-01 13:31:00.586,26.91,TWAP_Sell
INTC,1900-01-01 13:32:00,1900-01-01 13:32:00.178,26.92,TWAP_Sell
INTC,1900-01-01 13:33:00,1900-01-01 13:33:00.337,26.91,TWAP_Sell
INTC,1900-01-01 13:34:00,1900-01-01 13:34:01.008,26.91,TWAP_Sell
INTC,1900-01-01 13:35:00,1900-01-01 13:35:00.463,26.89,TWAP_Sell
INTC,1900-01-01 13:36:00,1900-01-01 13:36:00.114,26.89,TWAP_Sell
INTC,1900-01-01 13:37:00,1900-01-01 13:37:00.030,26.88,TWAP_Sell
INTC,1900-01-01 13:38:00,1900-01-01 13:38:00.480,26.84,TWAP_Sell
INTC,1900-01-01 13:39:00,1900-01-01 13:39:00.845,26.85,TWAP_Sell
INTC,1900-01-01 13:40:00,1900-01-01 13:40:00.035,26.82,TWAP_Sell
INTC,1900-01-01 13:41:00,1900-01-01 13:41:00.001,26.8,TWAP_Sell
INTC,1900-01-01 13:42:00,1900-01-01 13:42:00.333,26.79,TWAP_Sell
INTC,1900-01-01 13:43:00,1900-01-01 13:43:00.275,26.79,TWAP_Sell
INTC,1900-01-01 13:44:00,1900-01-01 13:44:02.163,26.8,TWAP_Sell
INTC,1900-01-01 13:45:00,1900-01-01 13:45:00.062,26.8,TWAP_Sell
INTC,1900-01-01 13:46:00,1900-01-01 13:46:00.435,26.81,TWAP_Sell
INTC,1900-01-01 13:47:00,1900-01-01 13:47:01.435,26.81,TWAP_Sell
INTC,1900-01-01 13:48:00,1900-01-01 13:48:00.155,26.81,TWAP_Sell
INTC,1900-01-01 13:49:00,1900-01-01 13:49:00.093,26.79,TWAP_Sell
INTC,1900-01-01 13:50:00,1900-01-01 13:50:00.003,26.79,TWAP_Sell
INTC,1900-01-01 13:51:00,1900-01-01 13:51:00.004,26.79,TWAP_Sell
INTC,1900-01-01 13:52:00,1900-01-01 13:52:01.028,26.8,TWAP_Sell
INTC,1900-01-01 13:53:00,1900-01-01 13:53:00.215,26.8,TWAP_Sell
INTC,1900-01-01 13:54:00,1900-01-01 13:54:00.100,26.82,TWAP_Sell
INTC,1900-01-01 13:55:00,1900-01-01 13:55:00.040,26.82,TWAP_Sell
INTC,1900-01-01 13:56:00,1900-01-01 13:56:01.892,26.83,TWAP_Sell
INTC,1900-01-01 13:57:00,1900-01-01 13:57:00.119,26.84,TWAP_Sell
INTC,1900-01-01 13:58:00,1900-01-01 13:58:00.122,26.82,TWAP_Sell
INTC,1900-01-01 13:59:00,1900-01-01 13:59:00.118,26.81,TWAP_Sell
MSFT,1900-01-01 12:39:00,1900-01-01 12:39:00.202,30.52,TWAP_Sell
MSFT,1900-01-01 12:40:00,1900-01-01 12:40:00.041,30.52,TWAP_Sell
MSFT,1900-01-01 12:41:00,1900-01-01 12:41:00.020,30.51,TWAP_Sell
MSFT,1900-01-01 12:42:00,1900-01-01 12:42:00.017,30.48,TWAP_Sell
MSFT,1900-01-01 12:43:00,1900-01-01 12:43:00.011,30.51,TWAP_Sell
MSFT,1900-01-01 12:44:00,1900-01-01 12:44:00.014,30.47,TWAP_Sell
MSFT,1900-01-01 12:45:00,1900-01-01 12:45:00.040,30.46,TWAP_Sell
MSFT,1900-01-01 12:46:00,1900-01-01 12:46:00.011,30.47,TWAP_Sell
MSFT,1900-01-01 12:47:00,1900-01-01 12:47:00.073,30.48,TWAP_Sell
MSFT,1900-01-01 12:48:00,1900-01-01 12:48:00.082,30.48,TWAP_Sell
MSFT,1900-01-01 12:49:00,1900-01-01 12:49:00.203,30.48,TWAP_Sell
MSFT,1900-01-01 12:50:00,1900-01-01 12:50:00.040,30.5,TWAP_Sell
MSFT,1900-01-01 12:51:00,1900-01-01 12:51:00.156,30.51,TWAP_Sell
MSFT,1900-01-01 12:52:00,1900-01-01 12:52:00.137,30.52,TWAP_Sell
MSFT,1900-01-01 12:53:00,1900-01-01 12:53:00.213,30.52,TWAP_Sell
MSFT,1900-01-01 12:54:00,1900-01-01 12:54:00.116,30.53,TWAP_Sell
MSFT,1900-01-01 12:55:00,1900-01-01 12:55:00.017,30.5,TWAP_Sell
MSFT,1900-01-01 12:56:00,1900-01-01 12:56:00.172,30.49,TWAP_Sell
MSFT,1900-01-01 12:57:00,1900-01-01 12:57:00.606,30.48,TWAP_Sell
MSFT,1900-01-01 12:58:00,1900-01-01 12:58:02.627,30.48,TWAP_Sell
MSFT,1900-01-01 12:59:00,1900-01-01 12:59:00.888,30.48,TWAP_Sell
MSFT,1900-01-01 13:00:00,1900-01-01 13:00:00.206,30.46,TWAP_Sell
MSFT,1900-01-01 13:01:00,1900-01-01 13:01:00.053,30.46,TWAP_Sell
MSFT,1900-01-01 13:02:00,1900-01-01 13:02:01.335,30.46,TWAP_Sell
MSFT,1900-01-01 13:03:00,1900-01-01 13:03:00.141,30.48,TWAP_Sell
MSFT,1900-01-01 13:04:00,1900-01-01 13:04:00.157,30.48,TWAP_Sell
MSFT,1900-01-01 13:05:00,1900-01-01 13:05:00.040,30.49,TWAP_Sell
MSFT,1900-01-01 13:06:00,1900-01-01 13:06:00.000,30.49,TWAP_Sell
MSFT,1900-01-01 13:07:00,1900-01-01 13:07:00.093,30.49,TWAP_Sell
MSFT,1900-01-01 13:08:00,1900-01-01 13:08:01.703,30.49,TWAP_Sell
MSFT,1900-01-01 13:09:00,1900-01-01 13:09:00.018,30.49,TWAP_Sell
MSFT,1900-01-01 13:10:00,1900-01-01 13:10:00.040,30.47,TWAP_Sell
MSFT,1900-01-01 13:11:00,1900-01-01 13:11:00.018,30.47,TWAP_Sell
MSFT,1900-01-01 13:12:00,1900-01-01 13:12:00.017,30.45,TWAP_Sell
MSFT,1900-01-01 13:13:00,1900-01-01 13:13:00.201,30.43,TWAP_Sell
MSFT,1900-01-01 13:14:00,1900-01-01 13:14:00.010,30.42,TWAP_Sell
MSFT,1900-01-01 13:15:00,1900-01-01 13:15:00.015,30.42,TWAP_Sell
MSFT,1900-01-01 13:16:00,1900-01-01 13:16:00.017,30.43,TWAP_Sell
MSFT,1900-01-01 13:17:00,1900-01-01 13:17:00.662,30.44,TWAP_Sell
MSFT,1900-01-01 13:18:00,1900-01-01 13:18:01.017,30.44,TWAP_Sell
MSFT,1900-01-01 13:19:00,1900-01-01 13:19:00.431,30.44,TWAP_Sell
MSFT,1900-01-01 13:20:00,1900-01-01 13:20:00.206,30.41,TWAP_Sell
MSFT,1900-01-01 13:21:00,1900-01-01 13:21:00.543,30.42,TWAP_Sell
MSFT,1900-01-01 13:22:00,1900-01-01 13:22:00.031,30.44,TWAP_Sell
MSFT,1900-01-01 13:23:00,1900-01-01 13:23:00.002,30.48,TWAP_Sell
MSFT,1900-01-01 13:24:00,1900-01-01 13:24:00.008,30.48,TWAP_Sell
MSFT,1900-01-01 13:25:00,1900-01-01 13:25:00.015,30.45,TWAP_Sell
MSFT,1900-01-01 13:26:00,1900-01-01 13:26:00.028,30.45,TWAP_Sell
MSFT,1900-01-01 13:27:00,1900-01-01 13:27:00.102,30.45,TWAP_Sell
MSFT,1900-01-01 13:28:00,1900-01-01 13:28:01.902,30.44,TWAP_Sell
MSFT,1900-01-01 13:29:00,1900-01-01 13:29:00.016,30.43,TWAP_Sell
MSFT,1900-01-01 13:30:00,1900-01-01 13:30:00.040,30.43,TWAP_Sell
MSFT,1900-01-01 13:31:00,1900-01-01 13:31:00.213,30.45,TWAP_Sell
MSFT,1900-01-01 13:32:00,1900-01-01 13:32:00.610,30.43,TWAP_Sell
MSFT,1900-01-01 13:33:00,1900-01-01 13:33:00.060,30.45,TWAP_Sell
MSFT,1900-01-01 13:34:00,1900-01-01 13:34:01.204,30.44,TWAP_Sell
MSFT,1900-01-01 13:35:00,1900-01-01 13:35:00.039,30.42,TWAP_Sell
MSFT,1900-01-01 13:36:00,1900-01-01 13:36:00.177,30.42,TWAP_Sell
MSFT,1900-01-01 13:37:00,1900-01-01 13:37:00.066,30.42,TWAP_Sell
MSFT,1900-01-01 13:38:00,1900-01-01 13:38:00.017,30.41,TWAP_Sell
MSFT,1900-01-01 13:39:00,1900-01-01 13:39:00.677,30.41,TWAP_Sell
MSFT,1900-01-01 13:40:00,1900-01-01 13:40:00.049,30.4,TWAP_Sell
MSFT,1900-01-01 13:41:00,1900-01-01 13:41:00.006,30.37,TWAP_Sell
MSFT,1900-01-01 13:42:00,1900-01-01 13:42:00.103,30.35,TWAP_Sell
MSFT,1900-01-01 13:43:00,1900-01-01 13:43:00.026,30.39,TWAP_Sell
MSFT,1900-01-01 13:44:00,1900-01-01 13:44:00.153,30.38,TWAP_Sell
MSFT,1900-01-01 13:45:00,1900-01-01 13:45:00.646,30.37,TWAP_Sell
MSFT,1900-01-01 13:46:00,1900-01-01 13:46:00.052,30.38,TWAP_Sell
MSFT,1900-01-01 13:47:00,1900-01-01 13:47:00.016,30.36,TWAP_Sell
MSFT,1900-01-01 13:48:00,1900-01-01 13:48:00.134,30.36,TWAP_Sell
MSFT,1900-01-01 13:49:00,1900-01-01 13:49:00.956,30.36,TWAP_Sell
MSFT,1900-01-01 13:50:00,1900-01-01 13:50:00.006,30.36,TWAP_Sell
MSFT,1900-01-01 13:51:00,1900-01-01 13:51:00.005,30.37,TWAP_Sell
MSFT,1900-01-01 13:52:00,1900-01-01 13:52:00.219,30.4,TWAP_Sell
MSFT,1900-01-01 13:53:00,1900-01-01 13:53:00.214,30.41,TWAP_Sell
MSFT,1900-01-01 13:54:00,1900-01-01 13:54:00.049,30.42,TWAP_Sell
MSFT,1900-01-01 13:55:00,1900-01-01 13:55:00.019,30.43,TWAP_Sell
MSFT,1900-01-01 13:56:00,1900-01-01 13:56:00.019,30.44,TWAP_Sell
MSFT,1900-01-01 13:57:00,1900-01-01 13:57:00.021,30.46,TWAP_Sell
MSFT,1900-01-01 13:58:00,1900-01-01 13:58:00.124,30.45,TWAP_Sell
MSFT,1900-01-01 13:59:00,1900-01-01 13:59:00.137,30.44,TWAP_Sell
