stock,buy_threshold_quantile,sell_threshold_quantile,buy_threshold,sell_threshold,validation_improvement,buy_hit_rate,sell_hit_rate
INTC,0.2,0.15,-0.005752003385877748,-0.001423425358936349,45.23809523818418,0.8888888888888888,0.8395061728395061
INTC,0.2,0.2,-0.005752003385877748,-0.00040800766486247074,47.61904761918683,0.8888888888888888,0.9259259259259259
INTC,0.2,0.25,-0.005752003385877748,0.000515869787082149,50.00000000008121,0.8888888888888888,0.9629629629629629
INTC,0.2,0.3,-0.005752003385877748,0.001416524507130831,52.38095238108386,0.8888888888888888,0.9753086419753086
INTC,0.2,0.4,-0.005752003385877748,0.0032032292616676404,54.761904761978236,0.8888888888888888,0.9753086419753086
INTC,0.2,0.5,-0.005752003385877748,0.004657447743810042,61.90476190487791,0.8888888888888888,0.9876543209876543
INTC,0.25,0.05,-0.004818871030100662,-0.004102329934098111,33.33333333338747,0.9629629629629629,0.5555555555555556
INTC,0.25,0.1,-0.004818871030100662,-0.0026466649352202597,44.04761904768285,0.9629629629629629,0.7777777777777778
INTC,0.25,0.15,-0.004818871030100662,-0.001423425358936349,46.42857142857723,0.9629629629629629,0.8395061728395061
INTC,0.25,0.2,-0.004818871030100662,-0.00040800766486247074,48.80952380957988,0.9629629629629629,0.9259259259259259
INTC,0.25,0.25,-0.004818871030100662,0.000515869787082149,51.19047619047426,0.9629629629629629,0.9629629629629629
INTC,0.25,0.3,-0.004818871030100662,0.001416524507130831,53.57142857147691,0.9629629629629629,0.9753086419753086
INTC,0.25,0.4,-0.004818871030100662,0.0032032292616676404,55.952380952371286,0.9629629629629629,0.9753086419753086
INTC,0.25,0.5,-0.004818871030100662,0.004657447743810042,63.095238095270965,0.9629629629629629,0.9876543209876543
INTC,0.3,0.05,-0.003965039065010898,-0.004102329934098111,29.761904761991772,0.9629629629629629,0.5555555555555556
INTC,0.3,0.1,-0.003965039065010898,-0.0026466649352202597,40.47619047628715,0.9629629629629629,0.7777777777777778
INTC,0.3,0.15,-0.003965039065010898,-0.001423425358936349,42.85714285718153,0.9629629629629629,0.8395061728395061
INTC,0.3,0.2,-0.003965039065010898,-0.00040800766486247074,45.23809523818418,0.9629629629629629,0.9259259259259259
INTC,0.3,0.25,-0.003965039065010898,0.000515869787082149,47.61904761907856,0.9629629629629629,0.9629629629629629
INTC,0.3,0.3,-0.003965039065010898,0.001416524507130831,50.00000000008121,0.9629629629629629,0.9753086419753086
INTC,0.3,0.4,-0.003965039065010898,0.0032032292616676404,52.38095238097558,0.9629629629629629,0.9753086419753086
INTC,0.3,0.5,-0.003965039065010898,0.004657447743810042,59.52380952387526,0.9629629629629629,0.9876543209876543
INTC,0.4,0.05,-0.0022171206055161385,-0.004102329934098111,25.0000000000406,0.9876543209876543,0.5555555555555556
INTC,0.4,0.1,-0.0022171206055161385,-0.0026466649352202597,35.714285714335986,0.9876543209876543,0.7777777777777778
INTC,0.4,0.15,-0.0022171206055161385,-0.001423425358936349,38.095238095230364,0.9876543209876543,0.8395061728395061
INTC,0.4,0.2,-0.0022171206055161385,-0.00040800766486247074,40.476190476233015,0.9876543209876543,0.9259259259259259
INTC,0.4,0.25,-0.0022171206055161385,0.000515869787082149,42.85714285712739,0.9876543209876543,0.9629629629629629
INTC,0.4,0.3,-0.0022171206055161385,0.001416524507130831,45.23809523813004,0.9876543209876543,0.9753086419753086
INTC,0.4,0.4,-0.0022171206055161385,0.0032032292616676404,47.61904761902442,0.9876543209876543,0.9753086419753086
INTC,0.4,0.5,-0.0022171206055161385,0.004657447743810042,54.76190476192409,0.9876543209876543,0.9876543209876543
INTC,0.5,0.05,-0.0006937551634939518,-0.004102329934098111,22.619047619092086,1.0,0.5555555555555556
INTC,0.5,0.1,-0.0006937551634939518,-0.0026466649352202597,33.33333333338747,1.0,0.7777777777777778
INTC,0.5,0.15,-0.0006937551634939518,-0.001423425358936349,35.71428571428184,1.0,0.8395061728395061
INTC,0.5,0.2,-0.0006937551634939518,-0.00040800766486247074,38.0952380952845,1.0,0.9259259259259259
INTC,0.5,0.25,-0.0006937551634939518,0.000515869787082149,40.47619047617888,1.0,0.9629629629629629
INTC,0.5,0.3,-0.0006937551634939518,0.001416524507130831,42.85714285718153,1.0,0.9753086419753086
INTC,0.5,0.4,-0.0006937551634939518,0.0032032292616676404,45.23809523807591,1.0,0.9753086419753086
INTC,0.5,0.5,-0.0006937551634939518,0.004657447743810042,52.38095238097558,1.0,0.9876543209876543
MSFT,0.05,0.05,-0.0006717594027194004,-0.0011735166294162243,60.4938271605271,0.7037037037037037,0.7283950617283951
MSFT,0.05,0.1,-0.0006717594027194004,0.000421991844600989,67.90123456792827,0.7037037037037037,0.8518518518518519
MSFT,0.05,0.15,-0.0006717594027194004,0.0016807503047893864,69.13580246913372,0.7037037037037037,0.9506172839506173
MSFT,0.05,0.2,-0.0006717594027194004,0.0025383670513191734,72.83950617286237,0.7037037037037037,0.9876543209876543
MSFT,0.05,0.25,-0.0006717594027194004,0.003298396439586752,71.60493827160079,0.7037037037037037,1.0
MSFT,0.05,0.3,-0.0006717594027194004,0.0040198825095078584,77.77777777779649,0.7037037037037037,1.0
MSFT,0.05,0.4,-0.0006717594027194004,0.00553384278750544,71.60493827160079,0.7037037037037037,1.0
MSFT,0.05,0.5,-0.0006717594027194004,0.007008727286810887,64.19753086425575,0.7037037037037037,1.0
MSFT,0.1,0.05,0.0005925441500509712,-0.0011735166294162243,55.55555555559298,0.9012345679012346,0.7283950617283951
MSFT,0.1,0.1,0.0005925441500509712,0.000421991844600989,62.962962962994155,0.9012345679012346,0.8518518518518519
MSFT,0.1,0.15,0.0005925441500509712,0.0016807503047893864,64.19753086419962,0.9012345679012346,0.9506172839506173
MSFT,0.1,0.2,0.0005925441500509712,0.0025383670513191734,67.90123456792827,0.9012345679012346,0.9876543209876543
MSFT,0.1,0.25,0.0005925441500509712,0.003298396439586752,66.66666666666666,0.9012345679012346,1.0
MSFT,0.1,0.3,0.0005925441500509712,0.0040198825095078584,72.83950617286237,0.9012345679012346,1.0
MSFT,0.1,0.4,0.0005925441500509712,0.00553384278750544,66.66666666666666,0.9012345679012346,1.0
MSFT,0.1,0.5,0.0005925441500509712,0.007008727286810887,59.25925925932164,0.9012345679012346,1.0
MSFT,0.15,0.05,0.0015308417188143685,-0.0011735166294162243,60.4938271605271,0.9753086419753086,0.7283950617283951
MSFT,0.15,0.1,0.0015308417188143685,0.000421991844600989,67.90123456792827,0.9753086419753086,0.8518518518518519
MSFT,0.15,0.15,0.0015308417188143685,0.0016807503047893864,69.13580246913372,0.9753086419753086,0.9506172839506173
MSFT,0.15,0.2,0.0015308417188143685,0.0025383670513191734,72.83950617286237,0.9753086419753086,0.9876543209876543
MSFT,0.15,0.25,0.0015308417188143685,0.003298396439586752,71.60493827160079,0.9753086419753086,1.0
MSFT,0.15,0.3,0.0015308417188143685,0.0040198825095078584,77.77777777779649,0.9753086419753086,1.0
MSFT,0.15,0.4,0.0015308417188143685,0.00553384278750544,71.60493827160079,0.9753086419753086,1.0
MSFT,0.15,0.5,0.0015308417188143685,0.007008727286810887,64.19753086425575,0.9753086419753086,1.0
MSFT,0.2,0.05,0.0025004051354745142,-0.0011735166294162243,54.32098765433138,0.9876543209876543,0.7283950617283951
MSFT,0.2,0.1,0.0025004051354745142,0.000421991844600989,61.728395061732556,0.9876543209876543,0.8518518518518519
MSFT,0.2,0.15,0.0025004051354745142,0.0016807503047893864,62.96296296293801,0.9876543209876543,0.9506172839506173
MSFT,0.2,0.2,0.0025004051354745142,0.0025383670513191734,66.66666666666666,0.9876543209876543,0.9876543209876543
MSFT,0.2,0.25,0.0025004051354745142,0.003298396439586752,65.43209876540507,0.9876543209876543,1.0
MSFT,0.2,0.3,0.0025004051354745142,0.0040198825095078584,71.60493827160079,0.9876543209876543,1.0
MSFT,0.2,0.4,0.0025004051354745142,0.00553384278750544,65.43209876540507,0.9876543209876543,1.0
MSFT,0.2,0.5,0.0025004051354745142,0.007008727286810887,58.02469135806004,0.9876543209876543,1.0
MSFT,0.25,0.05,0.0033548718259220575,-0.0011735166294162243,56.79012345679844,1.0,0.7283950617283951
MSFT,0.25,0.1,0.0033548718259220575,0.000421991844600989,64.19753086419962,1.0,0.8518518518518519
MSFT,0.25,0.15,0.0033548718259220575,0.0016807503047893864,65.43209876540507,1.0,0.9506172839506173
MSFT,0.25,0.2,0.0033548718259220575,0.0025383670513191734,69.13580246913372,1.0,0.9876543209876543
MSFT,0.25,0.25,0.0033548718259220575,0.003298396439586752,67.90123456787212,1.0,1.0
MSFT,0.25,0.3,0.0033548718259220575,0.0040198825095078584,74.07407407406784,1.0,1.0
MSFT,0.25,0.4,0.0033548718259220575,0.00553384278750544,67.90123456787212,1.0,1.0
MSFT,0.25,0.5,0.0033548718259220575,0.007008727286810887,60.4938271605271,1.0,1.0
MSFT,0.3,0.05,0.004281239301888694,-0.0011735166294162243,58.02469135806004,1.0,0.7283950617283951
MSFT,0.3,0.1,0.004281239301888694,0.000421991844600989,65.4320987654612,1.0,0.8518518518518519
MSFT,0.3,0.15,0.004281239301888694,0.0016807503047893864,66.66666666666666,1.0,0.9506172839506173
MSFT,0.3,0.2,0.004281239301888694,0.0025383670513191734,70.37037037039532,1.0,0.9876543209876543
MSFT,0.3,0.25,0.004281239301888694,0.003298396439586752,69.13580246913372,1.0,1.0
MSFT,0.3,0.3,0.004281239301888694,0.0040198825095078584,75.30864197532944,1.0,1.0
MSFT,0.3,0.4,0.004281239301888694,0.00553384278750544,69.13580246913372,1.0,1.0
MSFT,0.3,0.5,0.004281239301888694,0.007008727286810887,61.728395061788696,1.0,1.0
MSFT,0.4,0.05,0.005884306318191544,-0.0011735166294162243,64.19753086425575,1.0,0.7283950617283951
MSFT,0.4,0.1,0.005884306318191544,0.000421991844600989,71.60493827165692,1.0,0.8518518518518519
MSFT,0.4,0.15,0.005884306318191544,0.0016807503047893864,72.83950617286237,1.0,0.9506172839506173
MSFT,0.4,0.2,0.005884306318191544,0.0025383670513191734,76.54320987659104,1.0,0.9876543209876543
MSFT,0.4,0.25,0.005884306318191544,0.003298396439586752,75.30864197532944,1.0,1.0
MSFT,0.4,0.3,0.005884306318191544,0.0040198825095078584,81.48148148152515,1.0,1.0
MSFT,0.4,0.4,0.005884306318191544,0.00553384278750544,75.30864197532944,1.0,1.0
MSFT,0.4,0.5,0.005884306318191544,0.007008727286810887,67.9012345679844,1.0,1.0
MSFT,0.5,0.05,0.007414626442341822,-0.0011735166294162243,58.02469135806004,1.0,0.7283950617283951
MSFT,0.5,0.1,0.007414626442341822,0.000421991844600989,65.4320987654612,1.0,0.8518518518518519
MSFT,0.5,0.15,0.007414626442341822,0.0016807503047893864,66.66666666666666,1.0,0.9506172839506173
MSFT,0.5,0.2,0.007414626442341822,0.0025383670513191734,70.37037037039532,1.0,0.9876543209876543
MSFT,0.5,0.25,0.007414626442341822,0.003298396439586752,69.13580246913372,1.0,1.0
MSFT,0.5,0.3,0.007414626442341822,0.0040198825095078584,75.30864197532944,1.0,1.0
MSFT,0.5,0.4,0.007414626442341822,0.00553384278750544,69.13580246913372,1.0,1.0
MSFT,0.5,0.5,0.007414626442341822,0.007008727286810887,61.728395061788696,1.0,1.0
AAPL,0.05,0.05,-0.009231319687560063,-0.03606871881407973,33.739130434823096,0.7654320987654321,0.7407407407407407
AAPL,0.05,0.1,-0.009231319687560063,-0.009252460580320372,36.782608695743285,0.7654320987654321,0.9135802469135802
AAPL,0.05,0.15,-0.009231319687560063,0.010408025616442036,37.043478260887284,0.7654320987654321,1.0
AAPL,0.05,0.2,-0.009231319687560063,0.031448144567515254,39.6521739130865,0.7654320987654321,1.0
AAPL,0.05,0.25,-0.009231319687560063,0.04896311944118551,35.65217391309409,0.7654320987654321,1.0
AAPL,0.05,0.3,-0.009231319687560063,0.06262842976985519,31.478260869588,0.7654320987654321,1.0
AAPL,0.05,0.4,-0.009231319687560063,0.08807519318373308,35.39130434788683,0.7654320987654321,1.0
AAPL,0.05,0.5,-0.009231319687560063,0.11172155089972885,37.9130434783292,0.7654320987654321,1.0
AAPL,0.1,0.05,0.00942906533372986,-0.03606871881407973,39.30434782612239,0.9135802469135802,0.7407407407407407
AAPL,0.1,0.1,0.00942906533372986,-0.009252460580320372,42.34782608704257,0.9135802469135802,0.9135802469135802
AAPL,0.1,0.15,0.00942906533372986,0.010408025616442036,42.60869565218657,0.9135802469135802,1.0
AAPL,0.1,0.2,0.00942906533372986,0.031448144567515254,45.217391304385785,0.9135802469135802,1.0
AAPL,0.1,0.25,0.00942906533372986,0.04896311944118551,41.21739130439338,0.9135802469135802,1.0
AAPL,0.1,0.3,0.00942906533372986,0.06262842976985519,37.043478260887284,0.9135802469135802,1.0
AAPL,0.1,0.4,0.00942906533372986,0.08807519318373308,40.95652173918611,0.9135802469135802,1.0
AAPL,0.1,0.5,0.00942906533372986,0.11172155089972885,43.478260869628485,0.9135802469135802,1.0
AAPL,0.15,0.05,0.024212911305972862,-0.03606871881407973,39.30434782605912,0.9876543209876543,0.7407407407407407
AAPL,0.15,0.1,0.024212911305972862,-0.009252460580320372,42.347826086979296,0.9876543209876543,0.9135802469135802
AAPL,0.15,0.15,0.024212911305972862,0.010408025616442036,42.608695652123295,0.9876543209876543,1.0
AAPL,0.15,0.2,0.024212911305972862,0.031448144567515254,45.21739130432252,0.9876543209876543,1.0
AAPL,0.15,0.25,0.024212911305972862,0.04896311944118551,41.217391304330114,0.9876543209876543,1.0
AAPL,0.15,0.3,0.024212911305972862,0.06262842976985519,37.04347826082401,0.9876543209876543,1.0
AAPL,0.15,0.4,0.024212911305972862,0.08807519318373308,40.95652173912284,0.9876543209876543,1.0
AAPL,0.15,0.5,0.024212911305972862,0.11172155089972885,43.47826086956522,0.9876543209876543,1.0
AAPL,0.2,0.05,0.0366431130991957,-0.03606871881407973,36.695652173923165,1.0,0.7407407407407407
AAPL,0.2,0.1,0.0366431130991957,-0.009252460580320372,39.73913043484335,1.0,0.9135802469135802
AAPL,0.2,0.15,0.0366431130991957,0.010408025616442036,39.999999999987345,1.0,1.0
AAPL,0.2,0.2,0.0366431130991957,0.031448144567515254,42.60869565218657,1.0,1.0
AAPL,0.2,0.25,0.0366431130991957,0.04896311944118551,38.60869565219416,1.0,1.0
AAPL,0.2,0.3,0.0366431130991957,0.06262842976985519,34.43478260868805,1.0,1.0
AAPL,0.2,0.4,0.0366431130991957,0.08807519318373308,38.34782608698689,1.0,1.0
AAPL,0.2,0.5,0.0366431130991957,0.11172155089972885,40.86956521742927,1.0,1.0
AAPL,0.25,0.05,0.04798093596623163,-0.03606871881407973,34.260869565174374,1.0,0.7407407407407407
AAPL,0.25,0.1,0.04798093596623163,-0.009252460580320372,37.30434782609455,1.0,0.9135802469135802
AAPL,0.25,0.15,0.04798093596623163,0.010408025616442036,37.56521739123855,1.0,1.0
AAPL,0.25,0.2,0.04798093596623163,0.031448144567515254,40.17391304343777,1.0,1.0
AAPL,0.25,0.25,0.04798093596623163,0.04896311944118551,36.17391304344536,1.0,1.0
AAPL,0.25,0.3,0.04798093596623163,0.06262842976985519,31.999999999939263,1.0,1.0
AAPL,0.25,0.4,0.04798093596623163,0.08807519318373308,35.913043478238095,1.0,1.0
AAPL,0.25,0.5,0.04798093596623163,0.11172155089972885,38.434782608680464,1.0,1.0
AAPL,0.3,0.05,0.05787516168692811,-0.03606871881407973,31.043478260867033,1.0,0.7407407407407407
AAPL,0.3,0.1,0.05787516168692811,-0.009252460580320372,34.086956521787215,1.0,0.9135802469135802
AAPL,0.3,0.15,0.05787516168692811,0.010408025616442036,34.34782608693122,1.0,1.0
AAPL,0.3,0.2,0.05787516168692811,0.031448144567515254,36.95652173913044,1.0,1.0
AAPL,0.3,0.25,0.05787516168692811,0.04896311944118551,32.956521739138026,1.0,1.0
AAPL,0.3,0.3,0.05787516168692811,0.06262842976985519,28.78260869563192,1.0,1.0
AAPL,0.3,0.4,0.05787516168692811,0.08807519318373308,32.69565217393075,1.0,1.0
AAPL,0.3,0.5,0.05787516168692811,0.11172155089972885,35.21739130437314,1.0,1.0
AAPL,0.4,0.05,0.07947224945016503,-0.03606871881407973,30.26086956524523,1.0,0.7407407407407407
AAPL,0.4,0.1,0.07947224945016503,-0.009252460580320372,33.30434782616541,1.0,0.9135802469135802
AAPL,0.4,0.15,0.07947224945016503,0.010408025616442036,33.5652173913094,1.0,1.0
AAPL,0.4,0.2,0.07947224945016503,0.031448144567515254,36.17391304350863,1.0,1.0
AAPL,0.4,0.25,0.07947224945016503,0.04896311944118551,32.17391304351622,1.0,1.0
AAPL,0.4,0.3,0.07947224945016503,0.06262842976985519,28.000000000010118,1.0,1.0
AAPL,0.4,0.4,0.07947224945016503,0.08807519318373308,31.91304347830895,1.0,1.0
AAPL,0.4,0.5,0.07947224945016503,0.11172155089972885,34.434782608751334,1.0,1.0
AAPL,0.5,0.05,0.09942684295394695,-0.03606871881407973,38.695652173951004,1.0,0.7407407407407407
AAPL,0.5,0.1,0.09942684295394695,-0.009252460580320372,41.739130434871186,1.0,0.9135802469135802
AAPL,0.5,0.15,0.09942684295394695,0.010408025616442036,42.000000000015184,1.0,1.0
AAPL,0.5,0.2,0.09942684295394695,0.031448144567515254,44.60869565221441,1.0,1.0
AAPL,0.5,0.25,0.09942684295394695,0.04896311944118551,40.608695652221996,1.0,1.0
AAPL,0.5,0.3,0.09942684295394695,0.06262842976985519,36.4347826087159,1.0,1.0
AAPL,0.5,0.4,0.09942684295394695,0.08807519318373308,40.34782608701473,1.0,1.0
AAPL,0.5,0.5,0.09942684295394695,0.11172155089972885,42.8695652174571,1.0,1.0
